BigID,SourceDate,ÏúÁ¿
20,20150507,
20,20150508,
20,20150509,
20,20150510,
20,20150511,
20,20150512,
20,20150513,
20,20150514,
20,20150515,
20,20150516,
20,20150517,
20,20150518,
20,20150519,
20,20150520,
20,20150521,
20,20150522,
20,20150523,
20,20150524,
20,20150525,
20,20150526,
20,20150527,
20,20150528,
20,20150529,
20,20150530,
21,20150501,
21,20150502,
21,20150503,
21,20150504,
21,20150505,
21,20150506,
21,20150507,
21,20150508,
21,20150509,
21,20150510,
21,20150511,
21,20150512,
21,20150513,
21,20150514,
21,20150515,
21,20150516,
21,20150517,
21,20150518,
21,20150519,
21,20150520,
21,20150521,
21,20150522,
21,20150523,
21,20150524,
21,20150525,
21,20150526,
21,20150527,
21,20150528,
21,20150529,
21,20150530,
22,20150501,
22,20150502,
22,20150503,
22,20150504,
22,20150505,
22,20150506,
22,20150507,
22,20150508,
22,20150509,
22,20150510,
22,20150511,
22,20150512,
22,20150513,
22,20150514,
22,20150515,
22,20150516,
22,20150517,
22,20150518,
22,20150519,
22,20150520,
22,20150521,
22,20150522,
22,20150523,
22,20150524,
22,20150525,
22,20150526,
22,20150527,
22,20150528,
22,20150529,
22,20150530,
23,20150501,
23,20150502,
23,20150503,
23,20150504,
23,20150505,
23,20150506,
23,20150507,
23,20150508,
23,20150509,
23,20150510,
23,20150511,
23,20150512,
23,20150513,
23,20150514,
23,20150515,
23,20150516,
23,20150517,
23,20150518,
23,20150519,
23,20150520,
23,20150521,
23,20150522,
23,20150523,
23,20150524,
23,20150525,
23,20150526,
23,20150527,
23,20150528,
23,20150529,
23,20150530,
30,20150501,
30,20150502,
30,20150503,
30,20150504,
30,20150505,
30,20150506,
30,20150507,
30,20150508,
30,20150509,
30,20150510,
30,20150511,
30,20150512,
30,20150513,
30,20150514,
30,20150515,
30,20150516,
30,20150517,
30,20150518,
30,20150519,
30,20150520,
30,20150521,
30,20150522,
30,20150523,
30,20150524,
30,20150525,
30,20150526,
30,20150527,
30,20150528,
30,20150529,
30,20150530,
31,20150501,
31,20150502,
31,20150503,
31,20150504,
31,20150505,
31,20150506,
31,20150507,
31,20150508,
31,20150509,
31,20150510,
31,20150511,
31,20150512,
31,20150513,
31,20150514,
31,20150515,
31,20150516,
31,20150517,
31,20150518,
31,20150519,
31,20150520,
31,20150521,
31,20150522,
31,20150523,
31,20150524,
31,20150525,
31,20150526,
31,20150527,
31,20150528,
31,20150529,
31,20150530,
32,20150501,
32,20150502,
32,20150503,
32,20150504,
32,20150505,
32,20150506,
32,20150507,
32,20150508,
32,20150509,
32,20150510,
32,20150511,
32,20150512,
32,20150513,
32,20150514,
32,20150515,
32,20150516,
32,20150517,
32,20150518,
32,20150519,
32,20150520,
32,20150521,
32,20150522,
32,20150523,
32,20150524,
32,20150525,
32,20150526,
32,20150527,
32,20150528,
32,20150529,
32,20150530,
33,20150501,
33,20150502,
33,20150503,
33,20150504,
33,20150505,
33,20150506,
33,20150507,
33,20150508,
33,20150509,
33,20150510,
33,20150511,
33,20150512,
33,20150513,
33,20150514,
33,20150515,
33,20150516,
33,20150517,
33,20150518,
33,20150519,
33,20150520,
33,20150521,
33,20150522,
33,20150523,
33,20150524,
33,20150525,
33,20150526,
33,20150527,
33,20150528,
33,20150529,
33,20150530,
34,20150501,
34,20150502,
34,20150503,
34,20150504,
34,20150505,
34,20150506,
34,20150507,
34,20150508,
34,20150509,
34,20150510,
34,20150511,
34,20150512,
34,20150513,
34,20150514,
34,20150515,
34,20150516,
34,20150517,
34,20150518,
34,20150519,
34,20150520,
34,20150521,
34,20150522,
34,20150523,
34,20150524,
34,20150525,
34,20150526,
34,20150527,
34,20150528,
34,20150529,
34,20150530,
